jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase -> org.eclipse.jgit.lib.Ref$Storage                   jgit-6.4.0.jar
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase -> org.eclipse.jgit.transport.URIish                  jgit-6.4.0.jar
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase -> org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream jgit-6.4.0.jar
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream -> java.io.ByteArrayOutputStream                      java.base
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream -> java.io.InputStream                                java.base
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream -> java.lang.Throwable                                java.base
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream -> org.eclipse.jgit.transport.WalkRemoteObjectDatabase jgit-6.4.0.jar
   org.eclipse.jgit.transport.WalkRemoteObjectDatabase$FileStream -> org.eclipse.jgit.util.IO                           jgit-6.4.0.jar
   org.eclipse.jgit.transport.WalkTransport           -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.WantNotValidException   -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.WantNotValidException   -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.WantNotValidException   -> java.lang.Throwable                                java.base
   org.eclipse.jgit.transport.WantNotValidException   -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.transport.WantNotValidException   -> org.eclipse.jgit.errors.PackProtocolException      jgit-6.4.0.jar
   org.eclipse.jgit.transport.WantNotValidException   -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.transport.WantNotValidException   -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.transport.WriteAbortedException   -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.WriteAbortedException   -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.WriteAbortedException   -> java.lang.Throwable                                java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.io.InputStream                                java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.io.OutputStream                               java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.net.ProtocolException                         java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.net.URL                                       java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.security.KeyManagementException               java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.security.NoSuchAlgorithmException             java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.security.SecureRandom                         java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.util.List                                     java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> java.util.Map                                      java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> javax.net.ssl.HostnameVerifier                     java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> javax.net.ssl.KeyManager                           java.base
   org.eclipse.jgit.transport.http.HttpConnection     -> javax.net.ssl.TrustManager                         java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory -> java.net.Proxy                                     java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory -> java.net.URL                                       java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory -> org.eclipse.jgit.transport.http.HttpConnection     jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.HttpConnectionFactory2 -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory2 -> org.eclipse.jgit.transport.http.HttpConnectionFactory jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.HttpConnectionFactory2 -> org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession -> java.security.GeneralSecurityException             java.base
   org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession -> org.eclipse.jgit.transport.http.HttpConnection     jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession -> org.eclipse.jgit.transport.http.HttpConnectionFactory2 jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.io.InputStream                                java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.io.OutputStream                               java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.invoke.CallSite                          java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.invoke.LambdaMetafactory                 java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.invoke.MethodHandle                      java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.invoke.MethodHandles                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.invoke.MethodHandles$Lookup              java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.lang.invoke.MethodType                        java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.net.HttpURLConnection                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.net.MalformedURLException                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.net.ProtocolException                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.net.Proxy                                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.net.URL                                       java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.net.URLConnection                             java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.security.KeyManagementException               java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.security.NoSuchAlgorithmException             java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.security.SecureRandom                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.Collection                               java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.LinkedList                               java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.List                                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.Map                                      java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.Map$Entry                                java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.Set                                      java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.function.Consumer                        java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.function.Predicate                       java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> java.util.stream.Stream                            java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> javax.net.ssl.HostnameVerifier                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> javax.net.ssl.HttpsURLConnection                   java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> javax.net.ssl.KeyManager                           java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> javax.net.ssl.SSLContext                           java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> javax.net.ssl.SSLSocketFactory                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> javax.net.ssl.TrustManager                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> org.eclipse.jgit.transport.http.HttpConnection     jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnection  -> org.eclipse.jgit.transport.http.JDKHttpConnection$1 jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> java.security.SecureRandom                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> javax.net.ssl.KeyManager                           java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> javax.net.ssl.SSLSocket                            java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> javax.net.ssl.SSLSocketFactory                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> javax.net.ssl.TrustManager                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> org.eclipse.jgit.internal.transport.http.DelegatingSSLSocketFactory jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> org.eclipse.jgit.transport.http.JDKHttpConnection  jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnection$1 -> org.eclipse.jgit.util.HttpSupport                  jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> java.net.Proxy                                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> java.net.URL                                       java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> org.eclipse.jgit.transport.http.HttpConnection     jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> org.eclipse.jgit.transport.http.HttpConnectionFactory2 jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> org.eclipse.jgit.transport.http.JDKHttpConnection  jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory -> org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.Class                                    java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.IllegalArgumentException                 java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.invoke.CallSite                          java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.invoke.LambdaMetafactory                 java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.invoke.MethodHandle                      java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.invoke.MethodHandles                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.invoke.MethodHandles$Lookup              java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.lang.invoke.MethodType                        java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.net.HttpURLConnection                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.net.URL                                       java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.security.GeneralSecurityException             java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.security.SecureRandom                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> javax.net.ssl.HostnameVerifier                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> javax.net.ssl.HttpsURLConnection                   java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> javax.net.ssl.KeyManager                           java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> javax.net.ssl.SSLContext                           java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> javax.net.ssl.SSLSession                           java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> javax.net.ssl.SSLSocketFactory                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> javax.net.ssl.TrustManager                         java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.transport.http.HttpConnection     jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.transport.http.HttpConnectionFactory2 jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.transport.http.HttpConnectionFactory2$GitSession jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.transport.http.JDKHttpConnection  jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.transport.http.JDKHttpConnectionFactory jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession -> org.eclipse.jgit.transport.http.NoCheckX509TrustManager jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> javax.net.ssl.SSLSocket                            java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> javax.net.ssl.SSLSocketFactory                     java.base
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> org.eclipse.jgit.internal.transport.http.DelegatingSSLSocketFactory jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> org.eclipse.jgit.transport.http.HttpConnection     jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> org.eclipse.jgit.transport.http.JDKHttpConnection  jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> org.eclipse.jgit.transport.http.JDKHttpConnectionFactory jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.JDKHttpConnectionFactory$JdkConnectionSession$1 -> org.eclipse.jgit.util.HttpSupport                  jgit-6.4.0.jar
   org.eclipse.jgit.transport.http.NoCheckX509TrustManager -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.http.NoCheckX509TrustManager -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.http.NoCheckX509TrustManager -> java.security.cert.X509Certificate                 java.base
   org.eclipse.jgit.transport.http.NoCheckX509TrustManager -> javax.net.ssl.X509TrustManager                     java.base
   org.eclipse.jgit.transport.package-info            -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.io.File                                       java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.io.IOException                                java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.lang.CharSequence                             java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.lang.Exception                                java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.lang.RuntimeException                         java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.lang.Throwable                                java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.util.Collection                               java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.util.Iterator                                 java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.util.Map                                      java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.util.concurrent.ConcurrentHashMap             java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> java.util.concurrent.CopyOnWriteArrayList          java.base
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.errors.RepositoryNotFoundException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.lib.RepositoryCache               jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.lib.RepositoryCache$FileKey       jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.lib.RepositoryCache$Key           jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.transport.resolver.RepositoryResolver jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.transport.resolver.ServiceNotEnabledException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.util.FS                           jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.FileResolver   -> org.eclipse.jgit.util.StringUtils                  jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.invoke.CallSite                          java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.invoke.LambdaMetafactory                 java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.invoke.MethodHandle                      java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.invoke.MethodHandles                     java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.invoke.MethodHandles$Lookup              java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> java.lang.invoke.MethodType                        java.base
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> org.eclipse.jgit.transport.ReceivePack             jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> org.eclipse.jgit.transport.resolver.ServiceNotAuthorizedException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.ReceivePackFactory -> org.eclipse.jgit.transport.resolver.ServiceNotEnabledException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.invoke.CallSite                          java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.invoke.LambdaMetafactory                 java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.invoke.MethodHandle                      java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.invoke.MethodHandles                     java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.invoke.MethodHandles$Lookup              java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> java.lang.invoke.MethodType                        java.base
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> org.eclipse.jgit.errors.RepositoryNotFoundException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> org.eclipse.jgit.transport.ServiceMayNotContinueException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> org.eclipse.jgit.transport.resolver.ServiceNotAuthorizedException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.RepositoryResolver -> org.eclipse.jgit.transport.resolver.ServiceNotEnabledException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.ServiceNotAuthorizedException -> java.lang.Exception                                java.base
   org.eclipse.jgit.transport.resolver.ServiceNotAuthorizedException -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.resolver.ServiceNotAuthorizedException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.transport.resolver.ServiceNotAuthorizedException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.ServiceNotEnabledException -> java.lang.Exception                                java.base
   org.eclipse.jgit.transport.resolver.ServiceNotEnabledException -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.resolver.ServiceNotEnabledException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.transport.resolver.ServiceNotEnabledException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.Object                                   java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.String                                   java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.invoke.CallSite                          java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.invoke.LambdaMetafactory                 java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.invoke.MethodHandle                      java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.invoke.MethodHandles                     java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.invoke.MethodHandles$Lookup              java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> java.lang.invoke.MethodType                        java.base
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> org.eclipse.jgit.transport.UploadPack              jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> org.eclipse.jgit.transport.resolver.ServiceNotAuthorizedException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.UploadPackFactory -> org.eclipse.jgit.transport.resolver.ServiceNotEnabledException jgit-6.4.0.jar
   org.eclipse.jgit.transport.resolver.package-info   -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.io.IOException                                java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.lang.CharSequence                             java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.lang.Class                                    java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.lang.Math                                     java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.lang.String                                   java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.lang.System                                   java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.nio.ByteBuffer                                java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.nio.CharBuffer                                java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.nio.charset.Charset                           java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> java.nio.charset.StandardCharsets                  java.base
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.attributes.AttributesNode         jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.errors.CorruptObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.errors.IncorrectObjectTypeException jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.treewalk.EmptyTreeIterator        jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.treewalk.TreeWalk                 jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.AbstractTreeIterator     -> org.eclipse.jgit.util.Paths                        jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.io.IOException                                java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.io.InputStream                                java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.lang.ArrayIndexOutOfBoundsException           java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.lang.Deprecated                               java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.lang.String                                   java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.lang.System                                   java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.lang.Throwable                                java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.util.Arrays                                   java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.util.Collections                              java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> java.util.List                                     java.base
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.attributes.AttributesNode         jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.errors.IncorrectObjectTypeException jgit-6.4.0.jar
